first fit with local potentials
file = fitOMn.inp
fit parameters


    1.34550464823   0   0    50.00000000000     1.00000000000     1.40000000000         rC
   48.35676569105   1   0     1.00000000000     5.00000000000    66.00000000000         VH
    0.00000000000   0   0    50.00000000000     0.00000000000     1.40000000000      betaR
    1.00583823811   1   0    50.00000000000     1.00000000000     1.40000000000        rHF
    0.90000000000   1   0    20.00000000000     0.50000000000     0.90000000000        aHF
    0.00000000000   0   0     1.00000000000     0.00000000000    15.00000000000   Asurface
    6.89215468482   1   0     1.00000000000     0.00000000000    20.00000000000    Avolume
    0.00000000000   0   0    50.00000000000     0.00000000000     1.40000000000      betaI
    1.39999430411   1   0    50.00000000000     1.00000000000     1.40000000000      rimag
    0.70000000000   0   0    20.00000000000     0.50000000000     0.90000000000      aimag
    3.00000000000   1   0     1.00000000000     3.00000000000    16.00000000000        Vso
    0.00000000000   0   0    10.00000000000     0.00000000000     1.00000000000        Wso
    1.39999998156   1   0    50.00000000000     1.00000000000     1.40000000000        rso
    0.67531119635   0   0    20.00000000000     0.50000000000     0.90000000000        aso
 

absorption xsec = 883.479

S matrix
l  j             S         1 - |S|**2
0 0.5 (0.133023,-0.388978) 0.831001
1 0.5 (0.0326013,-0.410618) 0.83033
1 1.5 (0.0874605,-0.403664) 0.829406
2 1.5 (-0.105187,-0.396821) 0.831469
2 2.5 (-0.0185017,-0.414854) 0.827554
3 2.5 (-0.303452,-0.27382) 0.83294
3 3.5 (-0.189211,-0.370819) 0.826692
4 3.5 (-0.417651,-0.0148863) 0.825346
4 4.5 (-0.374204,-0.194917) 0.821979
5 4.5 (-0.144603,0.326306) 0.872615
5 5.5 (-0.398741,0.136698) 0.822319
6 5.5 (0.421516,0.368823) 0.686294
6 6.5 (-0.107305,0.472015) 0.765687
7 6.5 (0.758703,0.219937) 0.375998
7 7.5 (0.41085,0.555978) 0.522091
8 7.5 (0.900469,0.117236) 0.175411
8 8.5 (0.788423,0.368696) 0.242453
9 8.5 (0.959668,0.0635345) 0.0749999
9 9.5 (0.934498,0.184115) 0.0928144
10 9.5 (0.984049,0.0354376) 0.0303922
10 10.5 (0.979108,0.0848272) 0.0341516
11 10.5 (0.993843,0.0187817) 0.011923
11 11.5 (0.992943,0.0378283) 0.0126334
12 11.5 (0.997661,0.00925966) 0.00458769
12 12.5 (0.997505,0.0164039) 0.00471374
13 12.5 (0.999122,0.00473943) 0.00173234
13 13.5 (0.999095,0.00737002) 0.00175387
14 13.5 (0.999682,0.00257306) 0.000630172
14 14.5 (0.999677,0.00351379) 0.000633749


differential cross sections

angleCM (deg) differential xsecion (mb)
3 5937.18
4 5731.4
5 5476.76
6 5180.09
7 4849.13
8 4492.18
9 4117.79
10 3734.44
11 3350.24
12 2972.67
13 2608.35
14 2262.93
15 1940.92
16 1645.71
17 1379.52
18 1143.51
19 937.854
20 761.834
21 614.029
22 492.442
23 394.657
24 317.991
25 259.626
26 216.73
27 186.552
28 166.51
29 154.239
30 147.643
31 144.907
32 144.513
33 145.229
34 146.102
35 146.427
36 145.727
37 143.721
38 140.289
39 135.445
40 129.304
41 122.053
42 113.928
43 105.187
44 96.0944
45 86.904
46 77.8473
47 69.1244
